provider,title,link,tags,pay,requirements
Santa Clara University,Young Scholars Program,https://www.scu.edu/ysp/application,"courses, Anthropology, Computer Science, Economics, General Engineering, Mathematics, stem, business",Tuition,"Global, sophomore, junior,"
Stony Brook University,Simons Summer Research Program,https://www.stonybrook.edu/simons/,"stem, research, science, math, engineering",Unpaid,"U. S. citizen or permanent resident, Junior, at least 16"
Launchx,LaunchX,https://launchx.com/summer-program/,"summer, business, entrepreneurship",Tuition,"Global (international students need to get visa on their own, no visa sponsorship), freshman, sophomore, junior, senior,"
Massachusetts Institute of Technology,LLRISE: MIT Lincoln Laboratory Radar Introduction for Student Engineers,https://www.ll.mit.edu/outreach/LLrise.html,"science, engineering, rador system,summer, diversity",Unpaid,"U. S. citizen, junior,"
George Mason University (College of Science),Aspiring Scientists Summer Internship Program (ASSIP),https://science.gmu.edu/assip,"stem, science, summer",Unpaid,"U. S. citizens and some program accept international students, freshman, sophomore, junior, senior, at least 16 years old"
University of New Hampshare,HighTech Bound,https://www.iol.unh.edu/stem/hightech-bound,"tech, engineering",Stipend,"Residents of the United States, Junior,"
John Hopkins University,"Explore Engineering Innovation (EEI), Biomedical Engineering Innovation (BMEI)",https://ei.jhu.edu/overview/,"engineering, civil, electrical/computer, chemical, materials, and mechanical, stem, summer, financial aid",Tuition,"sophomore,  junior, senior,"
John Hopkins University,ASPIRE (summer session and accademic year session),https://secwww.jhuapl.edu/stem/aspire/,"engineering, stem, hands-on experiece, summer, accademic year",Unpaid,"U. S. citizenship, sophomore, junior,"
University of Illinois Urbana-Champaign,HIGH SCHOOL SUMMER STEM RESEARCH PROGRAMS,https://wyse.engineering.illinois.edu/hs-summer-stem-research-programs/,"stem, science, cancer immunology, neuroscience, artificial intelligence, physics, quantum mechanics, bioengineering, electrical engineering, summer, diversity",Unpaid,"Students in Illinois, sophomore, junior,"
"University of California, Irvine",Summer Surgery program,https://urology.uci.edu/education_summersurgery_about.shtml,"stem, medical, summer, surgical technology, need based scholarship available",Tuition,"freshman, sophomore, junior, senior, at least 16 years old"
"University of California, Irvine",COSMOS,https://www.cosmos.uci.edu/,"stem, Mathematics and Science, engineering, technology, summer",Tuition,"Students that physically reside in California, 8th, freshman, sophomore, junior, senior,"
"University of California, San Diego",UCSD Mentor Assistance Program for High School Students,https://education.sdsc.edu/studenttech/map-home/,"history, marine physical ccience, nanoengineering, biochemistry, pharmacology, athletics, computer science",Unpaid,"San Diego County High School Students, sophomore, junior, senior,"
"University of California, San Diego",UCSD Research Experience for High School Students,https://education.sdsc.edu/studenttech/rehs-home/,"stem, computational science,",Tuition,"San Diego County High School Students, sophomore, junior, senior,"
"University of California, Santa Cruz",Science Internship Program (SIP),https://sip.ucsc.edu/program-details/apply-now/,"stem, science, research,",Tuition,"Global, mainly junior, at least 14 years old"
"University of California, Santa Cruz",COSMOS,https://cosmos.ucsc.edu/,"stem, science, mathematics, financial aid",Tuition,"Residents of California, 8th, freshman, sophomore, junior,"
"University of California, San Diego",COSMOS,https://jacobsschool.ucsd.edu/cosmos/,"stem, engineering, medicine, biology, summer",Tuition,"Residents of California, 8th, freshman, sophomore, junior, senior,"
"University of California, Davis",COSMOS,https://cosmos.ucdavis.edu/,"stem, science, techology, engineering, mathematics, summer",Tuition,"Residents of California, 8th, freshman, sophomore, junior, senior,"
"University of California, Santa Barbara",Research Mentorship Program,https://www.summer.ucsb.edu/programs/research-mentorship-program/overview,"stem, science, engineering,summer, research, scholarship",Tuition,"sophomore, junior, outstanding freshman,"
"University of California, Santa Barbara",Summer Research Academies,https://www.summer.ucsb.edu/programs/summer-research-academies/overview,"research, STEM, Humanities, and Social Sciences, summer",Tuition,"freshman, junior, sophomor,"
Stanford University,Cardiothoracic Surgical Skills Summer Internship,https://med.stanford.edu/cssec/summer-internship.html,"science, medical, dental surgery, nuring, surgery, summer, cardiothoracic surgery",Tuition,"Glolbal, freshman, junior, sophomore senior, at least 16 years old"
Stanford University,Clinical Neuroscience Immersion Experience (CNI-X),https://med.stanford.edu/psychiatry/special-initiatives/CNIX.html,"science, medical, clinical Neuroscience, tuition, summer",Tuition,"sophomore, junior, senior,"
Stanford University,Introduction to Logic High School Summer Camp,http://intrologic.stanford.edu/homepage/index.html,"science, logic, diversity",Tuition,"6th, 7th, 8th, freshman, junior, sophomore, senior,"
Stanford University,Pediatrics Internship Program @ Stanford (PIPS),https://pips.stanford.edu/,"science, medical, research, summer, diversity",Stipend,"Residents of northern California, rising junior, senior,"
Stanford University,"Science, Technology, and Medicine (STM) Summer Program",https://med.stanford.edu/anesthesia/education/SASI.html,"science, technology, medicine, clinical, biomedical, summer",Tuition,"freshman, sophomore, junior, senior,"
Stanford University,Science Accelerating Girls' Engagement (SAGE),https://mysagejourney.org/california,"science, girls, techology, engineering, math, summer",Unpaid,"Students from northern California high school, freshman, sophomore, junior, at most 17 years old"
Stanford University,"Science, Technology, and Reconstructive Surgery (STaRS) Summer Internship Program",https://plasticsurgery.stanford.edu/research/stars.html,"science, technology, reconstructive surgery, summer, research, regenerative medicine",Unpaid,at least 16 years old
Stanford University,"Personalized Medicine, Big Data, & Artificial Intelligence Workshops",https://med.stanford.edu/genecamp/SBCCW.html,"science, medicine, big data, AI, financial aid, summer",Tuition,"freshman, sophomore, junior, senior,"
Stanford University,Stanford Earth Young Investigators,https://earth.stanford.edu/academics/young-investigators,"science, energy and environment, earth, research, diversity, summer",Unpaid,"students from San Francisco Bay Area high school, sophomore, junior, senior,"
Stanford University,Stanford EXPLORE: A Lecture Series on Biomedical Research,https://explore.stanford.edu/,"science, biomedical, immunlogy, neuroscience, regenerative medicine, stem cell medicien, cancrer biology, bioengineering, bioinformatics, summer, financial aid",Tuition,"U.S. citizen or permanent residents, freshman, sophomore, junior, senior,"
Stanford University,Stanford Math Circle,https://mathcircle.spcs.stanford.edu/,"science, math",Tuition,"elementary, middle school, high school, freshman, sophomore, junior, senior,"
